placement_id,student_id,company_id,placement_year,package_lpa,status,joining_status
92,92,8.0,2026,14.57,Placed,Awaiting Joining
93,93,5.0,2023,8.05,Placed,Awaiting Joining
94,94,10.0,2024,5.41,Placed,Joined
95,95,6.0,2022,8.27,Placed,Offer Accepted
96,96,3.0,2023,9.09,Placed,Awaiting Joining
97,97,,2023,,Not Placed,Preparing
98,98,8.0,2022,15.7,Placed,Offer Accepted
99,99,,2023,,Not Placed,Preparing
100,100,8.0,2024,15.9,Placed,Offer Accepted
101,101,10.0,2026,7.34,Placed,Offer Accepted
102,102,9.0,2025,4.99,Placed,Offer Accepted
103,103,5.0,2026,10.23,Placed,Awaiting Joining
104,104,,2026,,Not Placed,Preparing
105,105,4.0,2024,6.52,Placed,Awaiting Joining
106,106,5.0,2022,8.52,Placed,Awaiting Joining
107,107,2.0,2025,8.13,Placed,Offer Accepted
108,108,4.0,2024,6.27,Placed,Awaiting Joining
109,109,6.0,2025,7.63,Placed,Joined
110,110,8.0,2022,13.38,Placed,Awaiting Joining
111,111,9.0,2026,7.63,Placed,Joined
112,112,9.0,2025,5.96,Placed,Offer Accepted
113,113,3.0,2024,8.92,Placed,Awaiting Joining
114,114,,2026,,Not Placed,Preparing
115,115,10.0,2022,4.53,Placed,Awaiting Joining
116,116,6.0,2023,5.9,Placed,Joined
117,117,7.0,2026,6.25,Placed,Offer Accepted
118,118,6.0,2023,5.35,Placed,Awaiting Joining
119,119,,2026,,Not Placed,Preparing
120,120,8.0,2025,14.57,Placed,Awaiting Joining
121,121,4.0,2026,7.5,Placed,Awaiting Joining
122,122,2.0,2023,8.19,Placed,Awaiting Joining
123,123,8.0,2023,15.31,Placed,Joined
124,124,2.0,2024,6.59,Placed,Joined
125,125,1.0,2025,5.66,Placed,Offer Accepted
126,126,2.0,2026,7.2,Placed,Offer Accepted
127,127,6.0,2022,6.46,Placed,Awaiting Joining
128,128,8.0,2026,13.67,Placed,Awaiting Joining
129,129,,2025,,Not Placed,Preparing
130,130,7.0,2024,7.66,Placed,Awaiting Joining
131,131,6.0,2023,5.96,Placed,Joined
132,132,7.0,2026,8.38,Placed,Offer Accepted
133,133,2.0,2022,7.71,Placed,Offer Accepted
134,134,9.0,2025,6.46,Placed,Joined
135,135,9.0,2024,6.32,Placed,Awaiting Joining
136,136,,2022,,Not Placed,Preparing
137,137,,2022,,Not Placed,Preparing
138,138,4.0,2023,7.31,Placed,Offer Accepted
139,139,7.0,2024,6.93,Placed,Offer Accepted
140,140,7.0,2023,6.31,Placed,Offer Accepted
141,141,8.0,2022,14.38,Placed,Offer Accepted
142,142,6.0,2026,7.06,Placed,Joined
143,143,7.0,2023,5.33,Placed,Joined
144,144,1.0,2024,9.07,Placed,Awaiting Joining
145,145,2.0,2026,6.13,Placed,Awaiting Joining
146,146,5.0,2022,8.58,Placed,Awaiting Joining
147,147,,2022,,Not Placed,Preparing
148,148,2.0,2022,7.27,Placed,Joined
149,149,2.0,2022,7.38,Placed,Joined
150,150,4.0,2022,7.99,Placed,Joined
151,151,5.0,2023,10.26,Placed,Awaiting Joining
152,152,1.0,2025,9.05,Placed,Offer Accepted
153,153,,2022,,Not Placed,Preparing
154,154,2.0,2023,5.78,Placed,Offer Accepted
155,155,,2022,,Not Placed,Preparing
156,156,1.0,2022,7.2,Placed,Awaiting Joining
157,157,,2022,,Not Placed,Preparing
158,158,1.0,2026,8.93,Placed,Joined
159,159,4.0,2023,6.17,Placed,Offer Accepted
160,160,3.0,2024,8.7,Placed,Joined
161,161,3.0,2022,6.9,Placed,Offer Accepted
162,162,,2022,,Not Placed,Preparing
163,163,7.0,2022,6.65,Placed,Awaiting Joining
164,164,,2022,,Not Placed,Preparing
165,165,,2022,,Not Placed,Preparing
166,166,9.0,2022,6.02,Placed,Joined
167,167,3.0,2025,6.1,Placed,Awaiting Joining
168,168,4.0,2022,7.79,Placed,Offer Accepted
169,169,1.0,2026,5.64,Placed,Joined
170,170,,2024,,Not Placed,Preparing
171,171,10.0,2024,7.49,Placed,Offer Accepted
172,172,3.0,2024,7.26,Placed,Joined
173,173,,2025,,Not Placed,Preparing
174,174,10.0,2025,6.87,Placed,Awaiting Joining
175,175,2.0,2024,5.88,Placed,Awaiting Joining
176,176,8.0,2024,13.38,Placed,Offer Accepted
177,177,7.0,2022,6.49,Placed,Awaiting Joining
178,178,2.0,2024,4.93,Placed,Offer Accepted
179,179,10.0,2025,4.96,Placed,Offer Accepted
180,180,6.0,2026,8.26,Placed,Awaiting Joining
